module,unit,word,part_of_speech,chinese_meaning,textbook_example,speaking_example
Unit 3,Developing ideas（听说）,inventor,n.,发明者，发明家,"The news programme encourages young people to become inventors.","Edison was a famous inventor."
Unit 3,Developing ideas（听说）,widely,adv.,广泛地；普遍地,"Good inventors think widely.","English is widely used around the world."
Unit 3,Developing ideas（读写）,curiosity,n.,好奇心,"The greatest inventions in history would be impossible without curiosity.","My cat is full of curiosity about everything new."
Unit 3,Developing ideas（读写）,talent,n.,天资，天赋，才能,"""I have no special talents. I am only passionately curious.""","She has a real talent for singing."
Unit 3,Developing ideas（读写）,electricity,n.,电,"He was drawn to electricity and had a deep curiosity about its nature.","We had no electricity for two hours last night."
Unit 3,Developing ideas（读写）,lightning,n.,闪电,"This invention protects buildings from lightning.","Did you see that lightning just now?"
Unit 3,Developing ideas（读写）,lightning rod,短语,避雷针,"His curiosity led him to invent the lightning rod.","There's a lightning rod on top of that tall building."
Unit 3,Developing ideas（读写）,pioneer,n.,先驱，先锋，创始人,"Just look at Wan Hu, the Ming Dynasty pioneer of space exploration.","She was a pioneer in computer science."
Unit 3,Developing ideas（读写）,exploration,n.,探索；探险；勘探；勘查,"Wan Hu was the Ming Dynasty pioneer of space exploration.","Space exploration is really exciting to me."
Unit 3,Developing ideas（读写）,test,v.,试验，检验,"He lost his life while testing this invention.","Let's test the new app before we use it in class."
Unit 3,Developing ideas（读写）,despite,prep.,尽管，虽然,"Despite the failure, his curiosity gave future explorers ideas.","Despite the cold, we enjoyed the trip."
Unit 3,Developing ideas（读写）,failure,n.,失败,"Despite the failure, his curiosity gave future explorers ideas.","Don't be afraid of failure—just try again."
Unit 3,Developing ideas（读写）,future,adj.,将来的，未来的,"His curiosity gave future explorers ideas.","Future phones might be as thin as paper."
Unit 3,Developing ideas（读写）,explorer,n.,探险者；勘察者,"People learnt from his example, and created safer ways to explore space.","The explorer spent a year in the jungle."
Unit 3,Developing ideas（读写）,risk,n.,冒险举动,"But curiosity is more than just taking risks.","Trying new things always has some risk."
Unit 3,Developing ideas（读写）,drive,v.,促使,"It also drives people towards certain goals.","Her dream drives her to practise every day."
Unit 3,Developing ideas（读写）,earthquake,n.,地震,"He drew China's first star map, and invented the first earthquake detector.","We learnt what to do in an earthquake."
Unit 3,Developing ideas（读写）,keyhole,n.,锁眼，钥匙孔,"It is a curious man looking through a keyhole, the keyhole of nature.","I peeked through the keyhole to see who was there."
Unit 4,Understanding ideas 课文,digital,adj.,数字的；数码的,I've had some digital problems here.,My life is very digital – I do almost everything on my phone.
Unit 4,Understanding ideas 课文,century,n.,世纪,"I've been back in the UK for three days, but it feels like a century!",Waiting for the holiday feels like a century!
Unit 4,Understanding ideas 课文,forever,n./adv.,极长的一段时间,But it took forever to find a bike!,The bus took forever to come this morning.
Unit 4,Understanding ideas 课文,smartphone,n.,智能手机,I wanted to pay with my smartphone.,I use my smartphone to pay for everything.
Unit 4,Understanding ideas 课文,wallet,n.,钱包,I never carry my wallet.,"Oh no, I left my wallet at home!"
Unit 4,Understanding ideas 课文,payment,n.,支付；付款,"As I always make digital payments in China, I never carry my wallet.",Digital payment is super easy – just scan and go.
Unit 4,Understanding ideas 课文,cash,n.,现款；现金,The shopkeeper told me to use cash.,Do you have any cash on you? I only have my phone.
Unit 4,Understanding ideas 课文,app,n.,应用程序；应用软件,I ordered my favourite dishes through an app instead.,Which app do you use to order food?
Unit 4,Understanding ideas 课文,oven,n.,烤箱；烤炉,I had to heat them one by one in the oven.,Mum heated the pizza in the oven.
Unit 4,Understanding ideas 课文,except,prep.,除……之外,"Except for today, I've had a great holiday.",Everyone is here except Tom.
Unit 4,Understanding ideas 课文,convenient,adj.,方便的；便利的,The technology there lets me live a more convenient life!,Shared bikes are really convenient for short trips.
Unit 4,Understanding ideas 课文,development,n.,进步；发展,You can think about technology development and government plans.,The development of AI is changing our lives.
Unit 4,Grammar 语法,mobile,adj.,非固定的；移动式的,Mobile payment allows us to use our smartphones to pay for things easily.,Mobile payment is everywhere in China now.
Unit 4,Grammar 语法,anywhere,adv.,任何地方；无论何处,"Online education helps us learn new things anytime, anywhere.","With my phone, I can study anywhere."
Unit 4,Grammar 语法,a great deal,短语,充裕；丰富；大量,I've also learnt a great deal via online learning apps!,I learnt a great deal from that video.
Unit 4,Grammar 语法,via,prep.,通过,I've also learnt a great deal via online learning apps!,I chat with my cousin via video calls.
Unit 4,Grammar 语法,progress,n.,进步；进展,The app even let me check my daily progress.,I'm making progress in English!
Unit 4,Grammar 语法,offline,adj.,未联网的；不在线的,"After all, the offline world is also exciting, right?","Let's do something offline this weekend, like hiking."
Unit 4,Grammar 语法,nowadays,adv.,现今；现时,"Nowadays, instead of going to the shop, you can simply order online.",Nowadays almost nobody pays with cash.
Unit 4,Grammar 语法,simply,adv.,只是；只要,You can simply order online.,You can simply scan the QR code to pay.
Unit 4,Grammar 语法,save,v.,节省；节约,Technology saves me time because I can order things online.,Ordering online saves me a lot of time.
Unit 4,Grammar 语法,advantage,n.,好处；优点,One advantage of apps / the internet / social media is…,One advantage of shared bikes is that they're cheap.
Unit 4,Grammar 语法,effect,n.,效应；影响；结果,What effect has the internet had on your life?,Too much screen time has a bad effect on my eyes.
Unit 4,Developing ideas 听说,glue (be glued to sth),v./短语,胶合；盯着某物看,You've been glued to your phone for hours.,Don't be glued to the screen all day!
Unit 4,Developing ideas 读写,strange,adj.,奇怪的；不寻常的,It was strange to read the words.,It feels strange to write with a pen now – I always type.
Unit 4,Developing ideas 读写,throw,v.,投；扔；抛；掷,"When you finish the book, you just throw it away, I guess.",Don't throw your old books away – give them to me!
Unit 4,Developing ideas 读写,guess,v.,猜；猜测,"When you finish the book, you just throw it away, I guess.",Guess what? I got a new phone!
Unit 4,Developing ideas 读写,anyone,pron.,有人；任何人,Why would anyone write about school?,Has anyone seen my charger?
Unit 4,Developing ideas 读写,bedroom,n.,卧室,Margie's classroom was right next to her bedroom.,I do my homework in my bedroom.
Unit 4,Developing ideas 读写,homework,n.,家庭作业；功课,Please put yesterday's homework in the opening.,I finished my homework on the learning app.
Unit 5,Understanding ideas,opposite,prep.,在……的对面,A girl opposite me started playing loud music on her phone.,The bank is opposite the school.
Unit 5,Understanding ideas,packet,n.,"小包，小盒，小袋",The man next to me took out several packets of food.,I bought a packet of biscuits.
Unit 5,Understanding ideas,picnic,n.,野餐,It was like he was on a picnic.,Let's have a picnic in the park on Sunday.
Unit 5,Understanding ideas,smelly,adj.,有臭味的,But the food was so smelly!,Take off your smelly socks please!
Unit 5,Understanding ideas,cheese,n.,"干酪，奶酪",It was like sitting next to a mountain of blue cheese.,I'd like extra cheese on my pizza.
Unit 5,Understanding ideas,noise,n.,噪声；嘈杂声,I covered my ears in order to block the noise.,Don't make so much noise—Dad is sleeping.
Unit 5,Understanding ideas,reduce,v.,减少；缩小；降低,I covered my nose so as to reduce the smell.,We should reduce the time we spend on phones.
Unit 5,Understanding ideas,kick,v.,踢,Then a boy behind me started to kick my seat.,Don't kick the ball indoors!
Unit 5,Understanding ideas,seat,n.,"座，座位",Then a boy behind me started to kick my seat.,Is this seat taken?
Unit 5,Understanding ideas,passenger,n.,"乘客，旅客",I turned around so as to see the other passengers' faces.,The bus was full of passengers.
Unit 5,Understanding ideas,anything,pron.,任何事物都（没有）,"They also seemed unhappy, but no one did anything.",I didn't say anything at the meeting.
Unit 5,Understanding ideas,fool,n.,"蠢人，傻子，笨蛋",Will they think me a fool if I do something?,I felt like a fool when I forgot my lines.
Unit 5,Understanding ideas,sign,n.,标记；指示牌，标牌,I looked at the signs on the wall.,"The sign says ""No parking""."
Unit 5,Understanding ideas,throat,n.,"喉咙，咽喉","I took a deep breath, stood up and cleared my throat.","My throat hurts, so I can't sing today."
Unit 5,Understanding ideas,clear your throat,短语,（尤指说话前或为引人注意而）清清嗓子,I stood up and cleared my throat…,He cleared his throat before the speech.
Unit 5,Understanding ideas,responsibility,n.,责任,Not my responsibility!,Feeding the dog is my responsibility.
Unit 5,Understanding ideas,cause,n.,"原因，起因",You can also consider causes and effects within the story.,What was the cause of the fire?
Unit 5,Understanding ideas（Grammar）,belt,n.,"腰带，皮带",People wear seat belts in cars.,This belt is too tight for me.
Unit 5,Understanding ideas（Grammar）,seat belt,短语,安全带,People wear seat belts in cars to stay safe on the road.,Put on your seat belt before we start.
Unit 5,Understanding ideas（Grammar）,station,n.,车站,Sally arrived at the train station before 6:00 am.,I'll meet you at the bus station.
Unit 5,Understanding ideas（Grammar）,flowerpot,n.,花盆,I found my favourite flowerpot broken.,There's a green flowerpot on the balcony.
Unit 5,Understanding ideas（Grammar）,pick up,短语,捡起,I picked up the pieces to clean up the mess.,Please pick up the paper on the floor.
Unit 5,Understanding ideas（Grammar）,mess,n.,脏乱；凌乱,I picked up the pieces to clean up the mess.,What a mess your desk is!
Unit 5,Understanding ideas（Grammar）,honesty,n.,"诚实，正直；坦诚",His honesty made me respect him.,Honesty is the best policy.
Unit 5,Understanding ideas（Grammar）,spread,v.,传播,I'm sharing my story to spread some happiness.,Good news spreads fast.
Unit 5,Developing ideas（听说）,law,n.,"法则，法令",Should traffic laws be changed?,Everyone must obey the law.
Unit 5,Developing ideas（听说）,lawyer,n.,律师,Zhang Xinyan is a lawyer.,My aunt works as a lawyer.
Unit 5,Developing ideas（听说）,urgent,adj.,"紧急的，急迫的","In some urgent situations, it might be okay to break certain rules.",I have an urgent message for you.
Unit 5,Reading for writing,citizen,n.,公民；市民，城镇居民,"There are so many netizens, that is, citizens on the internet!",Every citizen should follow the rules.
Unit 5,Reading for writing,click,n.,点击（鼠标）,We can get in touch with anyone with just one click.,You can order food with one click.
Unit 5,Reading for writing,basic,adj.,"基础的，基本的，根本的",Here are the basic rules you need to know to stay safe online.,I only know some basic English words.
Unit 5,Reading for writing,personal,adj.,"个人的，私人的",Avoid posting personal information online.,Don't share your personal information with strangers.
Unit 5,Reading for writing,private,adj.,"个人的，秘密的",Keep personal information private.,This is my private diary—please don't read it.
Unit 5,Reading for writing,avoid,v.,避免,Avoid posting personal information online.,Avoid drinking cola late at night.
Unit 5,Reading for writing,address,n.,地址,"This includes your full name, phone number, address, ID or passport number.",What's your home address?
Unit 5,Reading for writing,passport,n.,护照,Never post your ID or passport number online.,You need a passport to travel abroad.
Unit 5,Reading for writing,limit,v.,"限制，限定","However, limit who sees it.",You should limit your screen time to one hour.
Unit 5,Reading for writing,careless,adj.,"不小心的，粗心的，疏忽的",Change it often and don't be careless.,A careless mistake cost me five points.
Unit 5,Reading for writing,aware,adj.,"注意到的，察觉到的",Be aware of strangers.,Be aware of the wet floor!
Unit 5,Reading for writing,cheat,v.,"欺诈，欺骗",Never meet online strangers in real life. They may cheat you.,It's wrong to cheat in exams.
Unit 5,Reading for writing,trust,v.,"信任，信赖，相信",Only spend time online with trusted friends.,I trust my best friend completely.
Unit 5,Reading for writing,enemy,n.,敌人,Words sometimes hurt people and you can make enemies.,Don't make enemies over small things.
Unit 5,Reading for writing,behave,v.,表现,Remember that behaving badly online has costs.,The kids behaved well at the party.
Unit 5,Reading for writing,cyberbullying,n.,网络霸凌（欺凌）,People sometimes say bad things to other people online. This is cyberbullying.,We should say no to cyberbullying.
Unit 6,Understanding ideas,lost,adj.,不复存在的；不再拥有的,A lost city (课文标题),Pompeii is a famous lost city in Italy.
Unit 6,Understanding ideas,ground,n.,地，地面,I was sleeping when the ground shook very hard.,The ground is wet after the rain.
Unit 6,Understanding ideas,scared,adj.,害怕的，恐惧的,My mother was so scared.,I was scared when the lights suddenly went out.
Unit 6,Understanding ideas,shut,v.,（使）关（合）上，（使）关闭,She didn't shut her eyes for even one second.,Please shut the door — it's cold outside.
Unit 6,Understanding ideas,shocking,adj.,惊人的，骇人的，令人难以置信的,"Just then, shocking things happened.",The news about the flood was really shocking.
Unit 6,Understanding ideas,coach,n.,公共马车，四轮大马车,Our coach couldn't go straight ahead.,"In old times, people travelled by coach."
Unit 6,Understanding ideas,straight,adv.,笔直地，成直线地,Our coach couldn't go straight ahead.,Go straight and you'll see the school gate.
Unit 6,Understanding ideas,sand,n.,沙滩,Many sea animals were left on the sand.,The kids love playing on the sand at the beach.
Unit 6,Understanding ideas,flood,n.,洪水，水灾,The cloud was spreading over the land like a flood.,The heavy rain caused a flood in the town.
Unit 6,Understanding ideas,thick,adj.,浓密的；混浊的,The air was thick with smoke.,The fog was so thick that I couldn't see the road.
Unit 6,Understanding ideas,smoke,n.,（燃烧产生的）烟,The air was thick with smoke and ash began to fall.,I smelled smoke and called 119 at once.
Unit 6,Understanding ideas,shower,n.,一大批，一阵,Ash began to fall in heavy showers.,A shower of leaves fell from the tree in the wind.
Unit 6,Understanding ideas,historical,adj.,（有关）历史的,Historical records can help you learn more about a historical disaster.,I like watching historical films about ancient China.
Unit 6,Understanding ideas,expert,n.,专家,Studies of experts can help you learn about a historical disaster.,My uncle is an expert on earthquakes.
Unit 6,Understanding ideas,timeline,n.,时间表,Complete the timeline with the words from the passage.,Let's make a timeline of the story first.
Unit 6,Understanding ideas,reaction,n.,反应,People's reactions: women were calling and children were crying.,What was your reaction when you heard the news?
Unit 6,Understanding ideas (Grammar),airline,n.,航空公司,"While the hurricane was blowing heavily, airlines could not fly in the area.",The airline cancelled all flights because of the storm.
Unit 6,Understanding ideas (Grammar),weekday,n.,工作日,"At first, it was just another normal weekday.",I get up at six on weekdays.
Unit 6,Understanding ideas (Grammar),railway,n.,铁路，铁道,I was waiting at the railway station when I heard a notice.,The new railway connects the two cities.
Unit 6,Understanding ideas (Grammar),rainstorm,n.,暴风雨,"There was a heavy rainstorm, so all train services were stopped.",Don't go out — there will be a rainstorm tonight.
Unit 6,Understanding ideas (Grammar),service,n.,（车、船等的）交通服务，班次,All train services were stopped.,The bus service stops at 11 pm.
Unit 6,Understanding ideas (Grammar),search,v.,寻找，搜索，搜寻,Others were calling their families or searching for news reports.,I searched the Internet for information about tsunamis.
Unit 6,Understanding ideas (Grammar),motherland,n.,祖国,"The music of ""Me and My Motherland"" stopped all the noise.",We all love our motherland.
Unit 6,Understanding ideas,terrible,adj.,剧烈的；厉害的；非常严重的,It was a terrible… (Useful expressions),It was a terrible earthquake — many houses fell down.
Unit 6,Developing ideas,danger,n.,危险,She sensed the danger and warned others.,Keep away from the river — it's full of danger after the flood.
Unit 6,Developing ideas,tsunami,n.,海啸,It's been many years since a tsunami happened in Italy.,A tsunami can move very fast across the sea.
Unit 6,Developing ideas,warning,n.,警告，警示,What do you know about disaster warnings?,The weather warning said a typhoon was coming.
Unit 6,Reading for writing,iron,adj./n.,极坚强的；铁,Iron girl (课文标题),She has an iron will and never gives up.
Unit 6,Reading for writing,fashion,n.,时装业,"During the 2021 Shanghai Fashion Week, a young woman drew everyone's attention.",My sister is really into fashion.
Unit 6,Reading for writing,slim,adj.,苗条的，修长的,"A young, slim and confident woman with an iron leg drew everyone's attention.",She stays slim by running every day.
Unit 6,Reading for writing,bleed,v.,流血，出血,"It wasn't comfortable, and her leg often bled.",My finger is bleeding — I need a plaster.
Unit 6,Reading for writing,uncomfortable,adj.,不舒服的,People's curious eyes made her even more uncomfortable.,These new shoes are really uncomfortable.
Unit 6,Reading for writing,jeans,n.,牛仔裤,She always tried to hide her leg under jeans or dresses.,I usually wear jeans and a T-shirt at weekends.
Unit 6,Reading for writing,encouraging,adj.,令人鼓舞的，振奋人心的,"To her surprise, she received lots of encouraging words.",My teacher's encouraging words made me feel confident.
Unit 6,Reading for writing,herself,pron.,她自己,She completed the hard 10-year journey of finding herself again.,She made this cake all by herself.
Unit 6,Reading for writing,university,n.,大学,She carried the torch at the FISU World University Games.,My cousin studies at a university in Beijing.
Unit 6,Reading for writing,honour,n.,荣幸，光荣,"""It is a great honour for me,"" she said.",It's an honour to speak for our class.
Unit 6,Reading for writing,wound,n.,伤痛，伤害,A disaster can bring wounds and pain.,Time can heal the wounds of the heart.
Unit 6,Reading for writing,heroine,n.,女主角，女主人公,"Above all, be the heroine of your life, not the victim.",Mulan is the heroine of the story.
